,Unnamed: 0,RegionName,City,State,Metro,CountyName,RoomType,SizeRank,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2020,2021,2022
34,12,94109,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,13,4495.0,4450.0,4400.0,4350.0,4350.0,4350.0,4350.0,4450.0,4500.0,4375.0,4200.0,4325.0,4437.5,4475.0,4495.0,4500.0,4400.0,4400.0,4600.0,4750.0,4700.0,4600.0,4400.0,4299.5,4472.5,4395.0,4495.0,4497.5,4650.0,4700.0,4750.0,4750.0,4700.0,4741.640625,5299.869791666667,4414.036458333333
35,76,94501,Alameda,CA,San Francisco-Oakland-Hayward,Alameda County,2,77,2397.5,2450.0,2500.0,2500.0,2400.0,2497.5,2475.0,2500.0,2450.0,2400.0,2346.5,2500.0,2500.0,2391.0,2400.0,2484.5,2448.0,2469.0,2577.0,2660.0,2595.0,2650.0,2542.5,2500.0,2500.0,2466.5,2474.0,2543.0,2475.0,2494.0,2500.0,2508.0,2550.0,2548.0436546290084,2685.4454046192045,2316.7599947097474
36,85,94110,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,86,3995.0,3950.0,4175.0,4000.0,3995.0,3995.0,4125.0,4100.0,4050.0,4200.0,4000.0,3995.0,4000.0,4200.0,4200.0,4195.0,4000.0,4200.0,4172.5,4100.0,4125.0,4295.0,4150.0,4397.5,4500.0,4500.0,4295.0,4275.0,4095.0,4300.0,4385.0,4500.0,4297.5,4438.817656607144,5107.558581648903,4199.960784993705
37,182,94536,Fremont,CA,San Francisco-Oakland-Hayward,Alameda County,2,183,2600.0,2551.0,2659.5,2701.0,2704.5,2690.0,2626.5,2646.5,2649.0,2621.5,2630.5,2652.0,2571.5,2557.0,2600.0,2679.5,2702.0,2755.0,2735.0,2771.0,2674.5,2600.0,2700.0,2692.5,2699.5,2750.0,2817.0,2784.0,2769.5,2786.0,2700.0,2700.0,2700.0,2681.6849326367637,2900.1290307299464,2454.0317014014477
38,213,95123,San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,214,2695.0,2810.0,2800.0,2802.0,2735.0,2773.5,2845.0,2794.0,2800.0,2742.0,2833.5,2746.0,2700.0,2709.0,2758.5,2721.0,2783.5,2800.0,2812.0,2809.0,2813.5,2817.0,2815.0,2849.0,2850.0,2927.0,2810.0,2890.0,2910.0,2996.0,2950.0,2899.0,2850.0,2868.864652657623,3036.5565597883524,2616.7079719881317
39,255,95051,Santa Clara,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,256,2807.5,2955.0,2974.0,3080.0,2994.0,2995.5,2996.0,2925.0,2850.0,2891.0,2845.0,2795.0,2800.0,2845.0,2920.0,2800.0,2800.0,3060.0,3000.0,3032.0,2995.0,3000.0,2852.5,3000.0,3000.0,2912.0,3005.0,3080.0,3378.5,3112.0,3079.0,3162.0,3095.0,3137.544128145213,3480.630509407077,2925.1478811548054
40,269,94568,Dublin,CA,San Francisco-Oakland-Hayward,Alameda County,2,270,2700.0,2800.0,2781.0,2800.0,2818.0,2850.0,2998.0,2995.0,3007.5,2924.0,2918.0,2918.0,2918.0,2930.5,2988.0,2978.0,2930.0,2950.0,2902.0,2844.0,2817.0,2787.0,2700.0,2730.5,2732.0,2746.5,2782.0,2800.0,2856.0,2894.5,2900.0,2882.5,2805.0,2668.357439659178,1887.4283843176943,2114.627661992589
41,279,94509,Antioch,CA,San Francisco-Oakland-Hayward,Contra Costa County,2,280,1500.0,1500.0,1595.0,1592.0,1595.0,1685.0,1695.0,1650.0,1650.0,1695.0,1695.0,1695.0,1695.0,1695.0,1695.0,1800.0,1800.0,1800.0,1785.0,1750.0,1800.0,1800.0,1750.0,1800.0,1800.0,1930.0,1930.0,1825.0,1800.0,1850.0,1800.0,1850.0,1850.0,1921.09375,2359.6354166666665,1876.3020833333333
42,324,94538,Fremont,CA,San Francisco-Oakland-Hayward,Alameda County,2,325,2415.0,2373.0,2470.0,2497.0,2510.0,2536.5,2577.0,2557.0,2550.0,2500.0,2550.0,2571.5,2595.0,2547.5,2640.0,2736.0,2696.0,2713.5,2747.0,2739.5,2622.0,2580.0,2538.0,2521.5,2554.0,2600.0,2611.5,2748.0,2867.0,2797.5,2774.5,2756.5,2700.0,2627.348982482878,2819.2879099513902,2386.8981060721176
43,365,94587,Union City,CA,San Francisco-Oakland-Hayward,Alameda County,2,366,2397.5,2325.0,2345.0,2350.0,2332.5,2350.0,2355.5,2345.0,2345.0,2300.0,2315.0,2377.0,2397.5,2350.0,2315.0,2467.0,2478.5,2490.0,2518.0,2622.5,2460.0,2423.0,2408.0,2380.0,2448.0,2484.0,2513.0,2504.0,2508.0,2508.0,2556.0,2607.5,2526.5,2626.825862399088,3389.480331554625,2605.992905523239
44,382,95014,Cupertino,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,383,3195.0,3200.0,3265.0,3174.5,3395.0,3400.0,3400.0,3359.0,3362.5,3266.5,3200.0,3200.0,3295.0,3309.0,3150.0,3271.5,3550.0,3472.0,3493.0,3344.5,3332.0,3251.0,3270.5,3358.0,3370.5,3465.5,3495.0,3495.0,3500.0,3495.0,3458.0,3550.0,3500.0,3555.9455784163133,4021.889335726684,3338.7412275481906
45,389,95112,San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,390,2972.0,2816.5,2900.0,2900.0,2909.0,2923.5,2854.0,2807.5,2767.0,2859.0,2863.5,2915.0,2854.0,2913.5,2980.0,3085.0,3152.5,3015.0,3060.0,3027.5,2950.0,3000.0,3002.5,3022.5,2865.0,2850.0,2825.0,2895.0,3020.0,3025.0,3110.0,3185.0,2885.0,2901.563241893873,3133.203763773821,2669.035932146753
46,426,94087,Sunnyvale,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,427,2712.0,2808.0,2850.0,2900.0,3000.0,3041.0,3095.0,3000.0,2995.0,2900.0,2900.0,2849.0,2939.0,2795.0,2962.0,2908.5,2995.0,3180.0,3225.0,3204.0,3219.0,3109.0,2998.5,2995.0,3200.0,3193.5,3161.0,3195.0,3200.0,3338.5,3200.0,3176.0,3100.0,2978.358631861098,2163.954833020705,2395.441330970803
47,428,95125,San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,429,2552.0,2504.0,2600.0,2597.5,2600.0,2595.0,2662.0,2645.0,2650.0,2605.0,2595.0,2645.0,2597.5,2531.0,2685.0,2610.0,2597.5,2649.0,2625.5,2890.0,3325.0,3200.0,3010.0,2850.0,2800.0,2745.0,2695.0,2695.0,2850.0,2850.0,2860.0,2695.0,2895.0,2923.4818449072404,3274.6371992190893,2725.1069979570916
48,458,94806,San Pablo,CA,San Francisco-Oakland-Hayward,Contra Costa County,2,459,2170.0,2170.0,2250.0,2327.0,2353.5,2320.0,2415.0,2328.0,2371.0,2500.0,2437.5,2403.0,2411.0,2364.5,2200.0,2175.0,2222.0,2283.0,2281.0,2279.5,2200.0,2180.0,2143.0,2185.5,2150.0,2198.0,2248.0,2299.0,2300.0,2237.0,2205.0,2174.5,2240.0,2129.8526594345176,1578.4928549660701,1703.9865730425345
49,509,95008,Campbell,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,510,2495.0,2497.5,2472.0,2397.5,2495.0,2545.0,2670.0,2697.5,2640.0,2500.0,2544.0,2647.5,2640.0,2718.0,2795.0,2645.0,2804.5,2821.0,2900.0,2930.0,2795.0,2800.0,2905.0,2949.0,2800.0,2850.0,2834.5,2900.0,2850.0,2980.0,3069.5,2942.0,2919.0,3110.763287280583,3789.5003630807682,3026.1296229342825
50,576,94115,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,577,4195.0,4200.0,4447.0,4374.0,4350.0,4292.0,4375.5,4526.5,4679.5,4500.0,4300.0,4286.0,4244.0,4395.0,4490.0,4564.5,4499.5,4195.0,4453.0,4508.0,4502.0,4455.0,4397.5,4200.0,4254.0,4472.5,4350.0,4271.0,4150.0,4244.0,4495.0,4528.0,4493.0,4377.920285370658,4748.375389581067,4017.5260742912847
51,681,94117,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,682,3887.5,3750.0,3995.0,4200.0,4500.0,4495.0,4395.0,4400.0,4150.0,3995.0,3995.0,3850.0,3897.5,3947.5,3987.5,3995.0,4150.0,4450.0,4295.0,4250.0,4295.0,4200.0,4122.5,4147.5,4000.0,4000.0,3995.0,3995.0,3900.0,3995.0,4150.0,4200.0,4197.0,4130.062803680125,4465.734820150669,3783.3268133197603
52,704,94102,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,705,4550.0,4567.0,4552.5,4580.0,4752.5,4675.0,4810.0,4997.5,5000.0,4800.0,4800.0,4550.0,4392.5,4505.0,4542.5,4550.0,4800.0,5100.0,5100.0,4847.5,5195.0,4800.0,4811.0,4861.0,4795.0,4550.0,4962.5,5098.5,5387.5,5240.0,5098.5,4960.0,5110.0,5198.38112777476,5984.200283171534,4910.03378496978
53,717,94121,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,718,3700.0,3597.5,3650.0,3500.0,3495.0,3495.0,3700.0,3800.0,3485.0,3497.5,3400.0,3537.5,3537.5,3695.0,3600.0,3625.0,3495.0,3500.0,3500.0,3600.0,3500.0,3400.0,3300.0,3500.0,3597.5,3550.0,3695.0,3500.0,3537.5,3495.0,3465.0,3500.0,3450.0,3539.4351221950114,3838.6843505523957,3248.117518716566
54,801,94546,Castro Valley,CA,San Francisco-Oakland-Hayward,Alameda County,2,802,2189.0,2250.0,2102.5,2200.0,2200.0,2200.0,2300.0,2300.0,2227.5,2300.0,2270.0,2197.5,2155.0,2150.0,2000.0,2250.0,2250.0,2250.0,2252.5,2250.0,2200.0,2200.0,2297.5,2330.0,2250.0,2330.0,2295.0,2300.0,2305.0,2425.0,2350.0,2372.5,2350.0,2445.0430956002697,3118.6559401727986,2411.1905452962715
55,805,94118,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,805,3450.0,3650.0,3500.0,3495.0,3600.0,3693.5,3825.0,3847.5,3772.5,3800.0,3700.0,3600.0,3500.0,3500.0,3625.0,3795.0,3725.0,3700.0,3995.0,3800.0,3937.5,3895.0,3650.0,3697.5,3850.0,3600.0,3600.0,3750.0,3600.0,3695.0,3750.0,3750.0,3800.0,3706.091022695003,4004.808706266816,3388.687999453949
56,820,94403,San Mateo,CA,San Francisco-Oakland-Hayward,San Mateo County,2,821,2891.5,3014.0,3172.5,3025.0,2991.0,3073.5,3049.5,3082.0,3129.0,3151.0,3009.0,3011.5,3104.0,3119.0,3234.5,3177.0,3600.0,3990.0,3975.0,3949.5,3867.0,3949.0,3901.5,3775.0,3733.0,3647.5,3508.0,3685.0,3969.0,3950.0,3988.0,3872.0,3720.5,3762.7833689430577,3589.5204998607223,3348.561196156749
57,883,94114,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,884,4725.0,4662.5,4299.5,4500.0,4400.0,4350.0,4300.0,4500.0,4500.0,4725.0,4675.0,4600.0,4645.0,4725.0,4875.0,4850.0,4875.0,4800.0,4800.0,4725.0,4747.5,4500.0,4595.0,4475.0,4485.0,4500.0,4685.0,4768.0,4950.0,4800.0,4975.0,5035.5,5150.0,5752.538653457831,10048.48556006326,6589.440141486179
58,888,94103,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,889,4745.0,4800.0,4645.0,4737.5,4365.0,4400.0,4725.0,4600.0,4500.0,4596.0,4500.0,4567.5,4500.0,4638.0,4600.0,4600.0,4685.0,4831.0,4872.5,4858.5,4895.0,4810.0,4567.5,4457.0,4755.0,4593.5,4766.0,4830.0,4900.0,4884.5,4968.5,4911.5,4895.0,4733.990444990239,5100.56388503861,4315.951540083232
59,906,94107,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,907,4660.0,4673.5,4430.0,4700.0,4900.0,4996.0,4960.0,4795.0,4747.5,4662.5,4717.5,4685.0,4750.0,4682.5,4692.5,4726.0,4785.0,4895.0,4881.0,4886.0,4886.0,4981.0,4924.5,4858.0,4795.0,4811.0,4850.0,4865.0,4935.0,4979.0,4999.0,5034.0,5080.0,5165.3125,5929.895833333333,4873.229166666667
60,936,94566,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2,937,2473.0,2513.0,2570.0,2600.0,2667.0,2675.5,2668.5,2800.0,2580.0,2500.0,2539.0,2531.5,2561.0,2700.0,2700.0,2585.0,2620.0,2659.0,2677.5,2703.0,2649.5,2647.0,2606.0,2645.0,2636.0,2658.0,3062.5,2710.0,2792.5,2870.0,2900.0,2627.5,2665.0,2623.7225328740574,2258.781870256402,2219.8484869726767
61,983,94025,Menlo Park,CA,San Francisco-Oakland-Hayward,San Mateo County,2,984,3295.0,3500.0,3750.0,3800.0,4020.0,4150.0,3799.5,3900.0,3969.0,3959.5,3895.0,3699.0,3800.0,3900.0,3750.0,3970.0,4000.0,4100.0,4105.0,4025.5,4000.0,4000.0,4000.0,3795.0,3950.0,3955.0,4105.0,3929.0,3725.0,4365.0,4405.0,4432.0,4250.0,4443.984375,5574.088541666667,4388.255208333333
62,1141,94608,Oakland,CA,San Francisco-Oakland-Hayward,Alameda County,2,1142,3235.0,3400.0,3187.0,3200.0,3250.0,3500.0,3395.0,3395.0,3399.0,3275.0,3300.0,3250.0,3314.0,3251.0,3379.0,3309.0,3350.0,3400.0,3307.0,3437.0,3400.0,3200.0,3200.0,3280.0,3300.0,3425.0,3358.0,3285.0,3222.5,3345.0,3386.5,3403.0,3390.0,3325.0909115477484,3602.1818208433942,3048.000002252103
63,1158,95126,San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,1159,2905.0,2800.0,2887.0,2887.0,2920.0,2980.0,3125.0,3236.0,3100.0,2976.0,2955.0,3067.5,3125.0,3081.0,3056.0,3205.0,3215.0,3250.0,3290.0,3260.0,3200.0,3350.0,3507.5,3301.0,3276.0,3320.0,3550.0,3500.0,3530.0,3498.5,3505.0,3605.0,3507.5,3700.5641752419774,4564.73511151417,3623.5428354684445
64,1170,94404,Foster City,CA,San Francisco-Oakland-Hayward,San Mateo County,2,1171,3355.0,3400.0,3568.0,3580.0,3500.0,3555.5,3500.0,3500.0,3456.5,3408.5,3500.0,3500.0,3599.5,3639.5,3645.0,3550.0,3719.5,3653.5,3729.0,3733.0,3620.5,3636.0,3572.5,3645.0,3700.0,3745.5,3817.0,3900.0,3930.5,3920.0,3959.0,3835.0,3800.0,3723.157733941316,3931.766741785048,3349.2634402100225
65,1190,95050,Santa Clara,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,1191,2400.0,2425.0,2499.0,2600.0,2739.0,2643.0,2545.5,2550.0,2550.0,2582.0,2600.0,2607.0,2691.0,2600.0,2600.0,2654.5,2871.5,2850.0,2751.0,2710.0,2800.0,2875.0,2845.0,2700.0,2784.5,2749.0,2800.0,2875.0,2905.0,3028.0,3100.0,3100.0,2900.0,3056.579491210889,3708.292764642054,2970.9678483346274
66,1208,94560,Newark,CA,San Francisco-Oakland-Hayward,Alameda County,2,1209,2643.0,2634.5,2707.0,2653.0,2671.0,2781.0,2818.5,2739.0,2714.5,2734.5,2600.0,2482.5,2547.5,2518.0,2579.5,2585.5,2500.0,2672.5,2803.0,2717.0,2726.0,2731.5,2726.0,2682.0,2728.0,2757.0,2673.0,2797.0,2700.0,2862.5,2825.0,2792.5,2775.0,2831.9529317855267,3359.5731305462637,2704.3981681928367
67,1255,94523,Pleasant Hill,CA,San Francisco-Oakland-Hayward,Contra Costa County,2,1256,2397.5,2369.0,2339.0,2350.0,2350.0,2364.0,2468.5,2450.0,2450.0,2305.0,2300.0,2415.0,2439.0,2500.0,2442.0,2402.0,2568.0,2589.5,2642.0,2499.0,2460.0,2521.5,2530.0,2530.0,2546.5,2558.0,2582.5,2643.0,2625.5,2585.0,2600.0,2529.0,2500.0,2520.8203125,2812.4348958333335,2344.5182291666665
68,1257,94123,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,1258,5000.0,5395.0,5337.5,4995.0,4750.0,4925.0,4850.0,5100.0,4825.0,4687.5,4700.0,4600.0,4750.0,5050.0,4700.0,4650.0,4750.0,4995.0,5500.0,5400.0,5200.0,5325.0,5100.0,5200.0,5300.0,5100.0,5000.0,5000.0,5097.5,5000.0,5200.0,5322.5,5250.0,5300.78125,5941.40625,4941.40625
69,1313,95129,San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,1311,2531.0,2425.0,2495.0,2693.0,2750.0,2650.0,2588.0,2805.0,2630.0,2655.0,2712.0,2700.5,2750.0,2753.5,2752.5,2796.0,2804.5,2850.5,2850.0,2850.0,2867.0,2940.0,2905.0,2945.0,2938.0,2860.0,2884.0,2946.0,2938.0,2986.5,2931.5,3032.5,3017.0,3123.425124735472,3755.021869660873,3016.8905379681605
70,1348,94583,San Ramon,CA,San Francisco-Oakland-Hayward,Contra Costa County,2,1349,2400.0,2500.0,2500.0,2500.0,2500.0,2545.0,2377.0,2450.0,2401.0,2350.0,2332.0,2350.0,2540.0,2545.0,2497.5,2495.0,2485.0,2593.0,2548.0,2410.0,2383.0,2397.5,2380.5,2320.0,2400.0,2450.0,2500.0,2520.0,2511.5,2520.0,2575.0,2520.0,2442.5,2401.763357831918,2266.052778531169,2094.2104192888164
71,1436,95134,San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,1437,3005.0,3065.0,3105.0,3142.5,3146.5,3190.0,3120.0,3095.0,3011.5,2970.0,2934.0,2959.0,3020.0,3040.0,3095.0,3225.0,3349.0,3388.0,3387.5,3345.0,3297.5,3185.0,3090.0,3092.0,3170.0,3225.0,3338.0,3310.0,3395.5,3470.0,3460.0,3375.0,3340.5,3188.3409298467664,3443.890540613577,2915.26978619983
72,1474,94043,Mountain View,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,1475,3397.5,3355.0,3303.0,3497.5,3500.0,3495.0,3467.5,3500.0,3312.5,3265.0,3097.5,3317.5,3295.0,3470.0,3495.0,3295.0,3500.0,3509.5,3519.0,3717.5,3495.0,3435.0,3285.0,3162.5,3425.0,3375.0,3410.0,3472.5,3622.5,3980.0,3657.5,3650.0,3580.0,3613.6273844774246,4091.5801655777773,3385.1215320040133
73,1539,94133,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,1540,3995.0,4322.5,4322.5,4195.0,4145.0,4250.0,4469.0,4250.0,4239.0,4000.0,4250.0,4392.5,4499.0,4195.0,4319.0,4234.0,4122.5,4199.0,4150.0,4499.0,4595.0,4500.0,4345.0,4347.0,4499.0,4400.0,4424.5,4195.0,4454.0,4395.0,4500.0,4502.0,4679.0,4543.924967798598,5171.628941453487,4268.387337116418
74,1758,94306,Palo Alto,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,1759,3525.0,3550.0,3588.0,3569.0,3850.0,3825.0,3900.0,3550.0,3600.0,3500.0,3420.0,3350.0,3440.0,3505.0,3345.0,3485.0,3495.0,3530.0,3610.0,4200.0,3990.0,3925.0,4000.0,3785.0,3792.5,3525.0,3495.0,3850.0,3900.0,4137.5,4000.0,4197.5,4225.0,4622.832335146286,7253.8713459381515,5044.030873519906
75,1847,94596,Walnut Creek,CA,San Francisco-Oakland-Hayward,Contra Costa County,2,1848,2435.5,2653.0,2365.0,2450.0,2405.0,2550.0,2950.0,3285.5,3000.0,2850.0,2887.5,2946.5,2800.0,2849.0,2613.0,2600.0,2590.0,2657.0,2794.0,2747.5,2639.0,2600.0,2800.0,2717.0,2715.0,2700.0,3051.0,2988.0,2812.5,2951.5,2906.0,2835.0,2750.0,2571.161202047251,1381.911472357364,1902.0066861205387
76,1873,94597,Walnut Creek,CA,San Francisco-Oakland-Hayward,Contra Costa County,2,1873,2650.0,2645.0,2750.0,2525.0,2700.0,2600.0,2600.0,2690.0,2495.0,2600.0,2597.5,2600.0,2600.0,2600.0,2700.0,2669.5,2650.0,2700.0,2650.0,2692.5,2650.0,2627.5,2669.5,2600.0,2603.0,2700.0,2650.0,2690.0,2750.0,2750.0,2750.0,2760.0,2695.0,2831.9779364444894,3677.694896798111,2807.142043227841
77,1876,95032,Los Gatos,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,1877,2850.0,2900.0,3200.0,3300.0,3550.0,3250.0,3330.5,3337.5,3195.0,3395.0,3145.0,3284.0,3343.0,3100.0,3295.0,3439.5,3397.5,3389.0,3450.0,3400.0,3300.0,3500.0,3495.0,3497.5,3395.0,3595.0,3350.0,3350.0,3425.0,3399.5,3364.5,3325.5,3350.0,3447.3514648859386,4075.230034430955,3301.1059208975616
78,2178,94085,Sunnyvale,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,2179,3109.5,2950.0,3000.0,3325.0,3412.5,3500.0,3400.0,3200.0,3043.0,3142.5,3068.0,3028.0,3100.0,3400.0,3393.0,3575.0,3599.0,3641.0,3796.0,3650.0,3552.5,3570.0,3535.0,3465.0,3400.0,3316.0,3640.0,3770.0,3440.0,3790.0,3815.0,3692.5,3520.0,3472.1279400987737,3118.9490346331418,2998.4529096086903
79,2270,94105,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,2271,5698.5,5875.0,5800.0,5897.0,5900.0,5800.0,5567.5,5547.5,5750.0,5795.0,5499.0,5836.5,5850.0,5858.0,6000.0,5995.0,5943.0,5926.0,5989.0,5805.5,5820.0,5825.5,5575.0,5640.5,5772.0,5954.0,5990.5,6226.0,6235.0,6135.0,6023.0,5939.0,5995.0,6019.834757388795,6550.17107295397,5542.376935911435
80,2361,95110,San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2,2362,3268.5,3495.0,3550.0,3498.0,3400.0,3405.5,3206.0,3135.5,2995.0,2995.0,3066.0,3050.0,3225.0,3225.0,3400.0,3335.0,3337.0,3500.0,3484.0,3519.0,3393.5,3295.0,3062.5,3057.0,3123.5,3097.0,3063.0,3197.0,3221.0,3200.0,3209.5,3351.0,3205.0,3185.2213034699093,3274.0877733137345,2864.472111179816
81,2438,94158,San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,2,2439,4814.0,5011.0,4583.0,4822.5,4950.0,5061.0,5090.0,4835.5,4850.0,4950.0,4865.0,4789.0,4795.0,4892.0,5030.0,5064.5,5250.0,5231.0,5235.0,5345.0,5217.5,5169.0,4998.0,5106.0,5001.0,5221.0,5306.0,5500.0,5450.0,5500.0,5500.0,5303.0,5406.0,5532.599234150603,6553.882796681985,5291.964428821623
